
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
000000000040fe2c <_ZNSt15_Deque_iteratorIiRiPiEmmEv>:
  40fe2c:	f3 0f 1e fa          	endbr64 
  40fe30:	55                   	push   %rbp
  40fe31:	48 89 e5             	mov    %rsp,%rbp
  40fe34:	48 83 ec 10          	sub    $0x10,%rsp
  40fe38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fe3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe40:	48 8b 10             	mov    (%rax),%rdx
  40fe43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe47:	48 8b 40 08          	mov    0x8(%rax),%rax
  40fe4b:	48 39 c2             	cmp    %rax,%rdx
  40fe4e:	75 2a                	jne    40fe7a <_ZNSt15_Deque_iteratorIiRiPiEmmEv+0x4e>
  40fe50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe54:	48 8b 40 18          	mov    0x18(%rax),%rax
  40fe58:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  40fe5c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe60:	48 89 d6             	mov    %rdx,%rsi
  40fe63:	48 89 c7             	mov    %rax,%rdi
  40fe66:	e8 69 f8 ff ff       	call   40f6d4 <_ZNSt15_Deque_iteratorIiRiPiE11_M_set_nodeEPS1_>
  40fe6b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe6f:	48 8b 50 10          	mov    0x10(%rax),%rdx
  40fe73:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe77:	48 89 10             	mov    %rdx,(%rax)
  40fe7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe7e:	48 8b 00             	mov    (%rax),%rax
  40fe81:	48 8d 50 fc          	lea    -0x4(%rax),%rdx
  40fe85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe89:	48 89 10             	mov    %rdx,(%rax)
  40fe8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fe90:	c9                   	leave  
  40fe91:	c3                   	ret    

000000000040fe92 <_ZNKSt15_Deque_iteratorIiRiPiEdeEv>:
  40fe92:	f3 0f 1e fa          	endbr64 
  40fe96:	55                   	push   %rbp
  40fe97:	48 89 e5             	mov    %rsp,%rbp
  40fe9a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fe9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fea2:	48 8b 00             	mov    (%rax),%rax
  40fea5:	5d                   	pop    %rbp
  40fea6:	c3                   	ret    
  40fea7:	90                   	nop

000000000040fea8 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>:
  40fea8:	f3 0f 1e fa          	endbr64 
  40feac:	55                   	push   %rbp
  40fead:	48 89 e5             	mov    %rsp,%rbp
  40feb0:	48 83 ec 10          	sub    $0x10,%rsp
  40feb4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40feb8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40febc:	48 89 c7             	mov    %rax,%rdi
  40febf:	e8 aa 04 00 00       	call   41036e <_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>
  40fec4:	48 89 c7             	mov    %rax,%rdi
  40fec7:	e8 39 04 00 00       	call   410305 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_>
  40fecc:	c9                   	leave  
  40fecd:	c3                   	ret    

000000000040fece <_ZNKSt6vectorIiSaIiEE4sizeEv>:
  40fece:	f3 0f 1e fa          	endbr64 
  40fed2:	55                   	push   %rbp
  40fed3:	48 89 e5             	mov    %rsp,%rbp
  40fed6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40feda:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fede:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40fee2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40fee6:	48 8b 08             	mov    (%rax),%rcx
  40fee9:	48 89 d0             	mov    %rdx,%rax
  40feec:	48 29 c8             	sub    %rcx,%rax
  40feef:	48 c1 f8 02          	sar    $0x2,%rax
  40fef3:	5d                   	pop    %rbp
  40fef4:	c3                   	ret    

000000000040fef5 <_ZNSt16allocator_traitsISaIiEE8allocateERS0_m>:
  40fef5:	f3 0f 1e fa          	endbr64 
  40fef9:	55                   	push   %rbp
  40fefa:	48 89 e5             	mov    %rsp,%rbp
  40fefd:	48 83 ec 10          	sub    $0x10,%rsp
  40ff01:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ff05:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40ff09:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  40ff0d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ff11:	ba 00 00 00 00       	mov    $0x0,%edx
  40ff16:	48 89 ce             	mov    %rcx,%rsi
  40ff19:	48 89 c7             	mov    %rax,%rdi
  40ff1c:	e8 77 04 00 00       	call   410398 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv>
  40ff21:	c9                   	leave  
  40ff22:	c3                   	ret    

000000000040ff23 <_ZNSt6vectorIiSaIiEE14_S_do_relocateEPiS2_S2_RS0_St17integral_constantIbLb1EE>:
  40ff23:	f3 0f 1e fa          	endbr64 
  40ff27:	55                   	push   %rbp
  40ff28:	48 89 e5             	mov    %rsp,%rbp
  40ff2b:	48 83 ec 20          	sub    $0x20,%rsp
  40ff2f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ff33:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40ff37:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  40ff3b:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  40ff3f:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  40ff43:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  40ff47:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  40ff4b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ff4f:	48 89 c7             	mov    %rax,%rdi
  40ff52:	e8 a6 04 00 00       	call   4103fd <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>
  40ff57:	c9                   	leave  
  40ff58:	c3                   	ret    
  40ff59:	90                   	nop

000000000040ff5a <_ZNK9__gnu_cxx13new_allocatorIPiE11_M_max_sizeEv>:
  40ff5a:	f3 0f 1e fa          	endbr64 
  40ff5e:	55                   	push   %rbp
  40ff5f:	48 89 e5             	mov    %rsp,%rbp
  40ff62:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ff66:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
  40ff6d:	ff ff 0f 
  40ff70:	5d                   	pop    %rbp
  40ff71:	c3                   	ret    

000000000040ff72 <_ZN9__gnu_cxx13new_allocatorIPiE8allocateEmPKv>:
  40ff72:	f3 0f 1e fa          	endbr64 
  40ff76:	55                   	push   %rbp
  40ff77:	48 89 e5             	mov    %rsp,%rbp
  40ff7a:	48 83 ec 20          	sub    $0x20,%rsp
  40ff7e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ff82:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40ff86:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  40ff8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40ff8e:	48 89 c7             	mov    %rax,%rdi
  40ff91:	e8 c4 ff ff ff       	call   40ff5a <_ZNK9__gnu_cxx13new_allocatorIPiE11_M_max_sizeEv>
  40ff96:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  40ff9a:	0f 97 c0             	seta   %al
  40ff9d:	0f b6 c0             	movzbl %al,%eax
  40ffa0:	48 85 c0             	test   %rax,%rax
  40ffa3:	0f 95 c0             	setne  %al
  40ffa6:	84 c0                	test   %al,%al
  40ffa8:	74 1a                	je     40ffc4 <_ZN9__gnu_cxx13new_allocatorIPiE8allocateEmPKv+0x52>
  40ffaa:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  40ffb1:	ff ff 1f 
  40ffb4:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  40ffb8:	76 05                	jbe    40ffbf <_ZN9__gnu_cxx13new_allocatorIPiE8allocateEmPKv+0x4d>
  40ffba:	e8 41 e2 ff ff       	call   40e200 <_ZSt28__throw_bad_array_new_lengthv@plt>
  40ffbf:	e8 ec e1 ff ff       	call   40e1b0 <_ZSt17__throw_bad_allocv@plt>
  40ffc4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40ffc8:	48 c1 e0 03          	shl    $0x3,%rax
  40ffcc:	48 89 c7             	mov    %rax,%rdi
  40ffcf:	e8 8c e2 ff ff       	call   40e260 <_Znwm@plt>
  40ffd4:	90                   	nop
  40ffd5:	c9                   	leave  
  40ffd6:	c3                   	ret    
  40ffd7:	90                   	nop

000000000040ffd8 <_ZN9__gnu_cxx13new_allocatorIPiEC1Ev>:
  40ffd8:	f3 0f 1e fa          	endbr64 
  40ffdc:	55                   	push   %rbp
  40ffdd:	48 89 e5             	mov    %rsp,%rbp
  40ffe0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40ffe4:	90                   	nop
  40ffe5:	5d                   	pop    %rbp
  40ffe6:	c3                   	ret    

000000000040ffe7 <_ZStmiRKSt15_Deque_iteratorIiRiPiES4_>:
  40ffe7:	f3 0f 1e fa          	endbr64 
  40ffeb:	55                   	push   %rbp
  40ffec:	48 89 e5             	mov    %rsp,%rbp
  40ffef:	48 83 ec 10          	sub    $0x10,%rsp
  40fff3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40fff7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40fffb:	e8 e2 fc ff ff       	call   40fce2 <_ZNSt15_Deque_iteratorIiRiPiE14_S_buffer_sizeEv>
  410000:	48 89 c6             	mov    %rax,%rsi
  410003:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  410007:	48 8b 50 18          	mov    0x18(%rax),%rdx
  41000b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  41000f:	48 8b 48 18          	mov    0x18(%rax),%rcx
  410013:	48 89 d0             	mov    %rdx,%rax
  410016:	48 29 c8             	sub    %rcx,%rax
  410019:	48 c1 f8 03          	sar    $0x3,%rax
  41001d:	48 89 c1             	mov    %rax,%rcx
  410020:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  410024:	48 8b 40 18          	mov    0x18(%rax),%rax
  410028:	48 85 c0             	test   %rax,%rax
  41002b:	0f 95 c0             	setne  %al
  41002e:	0f b6 d0             	movzbl %al,%edx
  410031:	48 89 c8             	mov    %rcx,%rax
  410034:	48 29 d0             	sub    %rdx,%rax
  410037:	48 0f af f0          	imul   %rax,%rsi
  41003b:	48 89 f1             	mov    %rsi,%rcx
  41003e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  410042:	48 8b 10             	mov    (%rax),%rdx
  410045:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  410049:	48 8b 70 08          	mov    0x8(%rax),%rsi
  41004d:	48 89 d0             	mov    %rdx,%rax
  410050:	48 29 f0             	sub    %rsi,%rax
  410053:	48 c1 f8 02          	sar    $0x2,%rax
  410057:	48 8d 34 01          	lea    (%rcx,%rax,1),%rsi
  41005b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  41005f:	48 8b 50 10          	mov    0x10(%rax),%rdx
  410063:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  410067:	48 8b 08             	mov    (%rax),%rcx
  41006a:	48 89 d0             	mov    %rdx,%rax
  41006d:	48 29 c8             	sub    %rcx,%rax
  410070:	48 c1 f8 02          	sar    $0x2,%rax
  410074:	48 01 f0             	add    %rsi,%rax
  410077:	c9                   	leave  
  410078:	c3                   	ret    

0000000000410079 <_ZNSt5dequeIiSaIiEE11_S_max_sizeERKS0_>:
  410079:	f3 0f 1e fa          	endbr64 
  41007d:	55                   	push   %rbp
  41007e:	48 89 e5             	mov    %rsp,%rbp
  410081:	48 83 ec 30          	sub    $0x30,%rsp
  410085:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  410089:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  410090:	00 00 
  410092:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  410096:	31 c0                	xor    %eax,%eax
  410098:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
  41009f:	ff ff 7f 
  4100a2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4100a6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4100aa:	48 89 c7             	mov    %rax,%rdi
  4100ad:	e8 b2 03 00 00       	call   410464 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>
  4100b2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4100b6:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  4100ba:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  4100be:	48 89 d6             	mov    %rdx,%rsi
  4100c1:	48 89 c7             	mov    %rax,%rdi
  4100c4:	e8 b9 03 00 00       	call   410482 <_ZSt3minImERKT_S2_S2_>
  4100c9:	48 8b 00             	mov    (%rax),%rax
  4100cc:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4100d0:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4100d7:	00 00 
  4100d9:	74 05                	je     4100e0 <_ZNSt5dequeIiSaIiEE11_S_max_sizeERKS0_+0x67>
  4100db:	e8 b0 e1 ff ff       	call   40e290 <__stack_chk_fail@plt>
  4100e0:	c9                   	leave  
  4100e1:	c3                   	ret    

00000000004100e2 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb>:
  4100e2:	f3 0f 1e fa          	endbr64 
  4100e6:	55                   	push   %rbp
  4100e7:	48 89 e5             	mov    %rsp,%rbp
  4100ea:	53                   	push   %rbx
  4100eb:	48 83 ec 58          	sub    $0x58,%rsp
  4100ef:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  4100f3:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  4100f7:	89 d0                	mov    %edx,%eax
  4100f9:	88 45 ac             	mov    %al,-0x54(%rbp)
  4100fc:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410100:	48 8b 50 48          	mov    0x48(%rax),%rdx
  410104:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410108:	48 8b 48 28          	mov    0x28(%rax),%rcx
  41010c:	48 89 d0             	mov    %rdx,%rax
  41010f:	48 29 c8             	sub    %rcx,%rax
  410112:	48 c1 f8 03          	sar    $0x3,%rax
  410116:	48 83 c0 01          	add    $0x1,%rax
  41011a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  41011e:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  410122:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  410126:	48 01 d0             	add    %rdx,%rax
  410129:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  41012d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410131:	48 8b 40 08          	mov    0x8(%rax),%rax
  410135:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  410139:	48 01 d2             	add    %rdx,%rdx
  41013c:	48 39 d0             	cmp    %rdx,%rax
  41013f:	0f 86 aa 00 00 00    	jbe    4101ef <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x10d>
  410145:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410149:	48 8b 10             	mov    (%rax),%rdx
  41014c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410150:	48 8b 40 08          	mov    0x8(%rax),%rax
  410154:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
  410158:	48 d1 e8             	shr    %rax
  41015b:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  410162:	00 
  410163:	80 7d ac 00          	cmpb   $0x0,-0x54(%rbp)
  410167:	74 0a                	je     410173 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x91>
  410169:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  41016d:	48 c1 e0 03          	shl    $0x3,%rax
  410171:	eb 05                	jmp    410178 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x96>
  410173:	b8 00 00 00 00       	mov    $0x0,%eax
  410178:	48 01 c8             	add    %rcx,%rax
  41017b:	48 01 d0             	add    %rdx,%rax
  41017e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  410182:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410186:	48 8b 40 28          	mov    0x28(%rax),%rax
  41018a:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
  41018e:	73 28                	jae    4101b8 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0xd6>
  410190:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410194:	48 8b 40 48          	mov    0x48(%rax),%rax
  410198:	48 8d 48 08          	lea    0x8(%rax),%rcx
  41019c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4101a0:	48 8b 40 28          	mov    0x28(%rax),%rax
  4101a4:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  4101a8:	48 89 ce             	mov    %rcx,%rsi
  4101ab:	48 89 c7             	mov    %rax,%rdi
  4101ae:	e8 fe 02 00 00       	call   4104b1 <_ZSt4copyIPPiS1_ET0_T_S3_S2_>
  4101b3:	e9 09 01 00 00       	jmp    4102c1 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x1df>
  4101b8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4101bc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4101c3:	00 
  4101c4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4101c8:	48 01 c2             	add    %rax,%rdx
  4101cb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4101cf:	48 8b 40 48          	mov    0x48(%rax),%rax
  4101d3:	48 8d 48 08          	lea    0x8(%rax),%rcx
  4101d7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4101db:	48 8b 40 28          	mov    0x28(%rax),%rax
  4101df:	48 89 ce             	mov    %rcx,%rsi
  4101e2:	48 89 c7             	mov    %rax,%rdi
  4101e5:	e8 16 03 00 00       	call   410500 <_ZSt13copy_backwardIPPiS1_ET0_T_S3_S2_>
  4101ea:	e9 d2 00 00 00       	jmp    4102c1 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x1df>
  4101ef:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4101f3:	48 8b 58 08          	mov    0x8(%rax),%rbx
  4101f7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4101fb:	48 8d 50 08          	lea    0x8(%rax),%rdx
  4101ff:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  410203:	48 89 c6             	mov    %rax,%rsi
  410206:	48 89 d7             	mov    %rdx,%rdi
  410209:	e8 72 f3 ff ff       	call   40f580 <_ZSt3maxImERKT_S2_S2_>
  41020e:	48 8b 00             	mov    (%rax),%rax
  410211:	48 01 d8             	add    %rbx,%rax
  410214:	48 83 c0 02          	add    $0x2,%rax
  410218:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  41021c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410220:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  410224:	48 89 d6             	mov    %rdx,%rsi
  410227:	48 89 c7             	mov    %rax,%rdi
  41022a:	e8 81 f3 ff ff       	call   40f5b0 <_ZNSt11_Deque_baseIiSaIiEE15_M_allocate_mapEm>
  41022f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  410233:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  410237:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
  41023b:	48 d1 e8             	shr    %rax
  41023e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  410245:	00 
  410246:	80 7d ac 00          	cmpb   $0x0,-0x54(%rbp)
  41024a:	74 0a                	je     410256 <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x174>
  41024c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  410250:	48 c1 e0 03          	shl    $0x3,%rax
  410254:	eb 05                	jmp    41025b <_ZNSt5dequeIiSaIiEE17_M_reallocate_mapEmb+0x179>
  410256:	b8 00 00 00 00       	mov    $0x0,%eax
  41025b:	48 01 c2             	add    %rax,%rdx
  41025e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  410262:	48 01 d0             	add    %rdx,%rax
  410265:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  410269:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  41026d:	48 8b 40 48          	mov    0x48(%rax),%rax
  410271:	48 8d 48 08          	lea    0x8(%rax),%rcx
  410275:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410279:	48 8b 40 28          	mov    0x28(%rax),%rax
  41027d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  410281:	48 89 ce             	mov    %rcx,%rsi
  410284:	48 89 c7             	mov    %rax,%rdi
  410287:	e8 25 02 00 00       	call   4104b1 <_ZSt4copyIPPiS1_ET0_T_S3_S2_>
  41028c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  410290:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  410294:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  410298:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  41029c:	48 8b 09             	mov    (%rcx),%rcx
  41029f:	48 89 ce             	mov    %rcx,%rsi
  4102a2:	48 89 c7             	mov    %rax,%rdi
  4102a5:	e8 06 ee ff ff       	call   40f0b0 <_ZNSt11_Deque_baseIiSaIiEE17_M_deallocate_mapEPPim>
  4102aa:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4102ae:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4102b2:	48 89 10             	mov    %rdx,(%rax)
  4102b5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4102b9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  4102bd:	48 89 50 08          	mov    %rdx,0x8(%rax)
  4102c1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4102c5:	48 8d 50 10          	lea    0x10(%rax),%rdx
  4102c9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4102cd:	48 89 c6             	mov    %rax,%rsi
  4102d0:	48 89 d7             	mov    %rdx,%rdi
  4102d3:	e8 fc f3 ff ff       	call   40f6d4 <_ZNSt15_Deque_iteratorIiRiPiE11_M_set_nodeEPS1_>
  4102d8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4102dc:	48 83 c0 30          	add    $0x30,%rax
  4102e0:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4102e4:	48 c1 e2 03          	shl    $0x3,%rdx
  4102e8:	48 8d 4a f8          	lea    -0x8(%rdx),%rcx
  4102ec:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  4102f0:	48 01 ca             	add    %rcx,%rdx
  4102f3:	48 89 d6             	mov    %rdx,%rsi
  4102f6:	48 89 c7             	mov    %rax,%rdi
  4102f9:	e8 d6 f3 ff ff       	call   40f6d4 <_ZNSt15_Deque_iteratorIiRiPiE11_M_set_nodeEPS1_>
  4102fe:	90                   	nop
  4102ff:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  410303:	c9                   	leave  
  410304:	c3                   	ret    

0000000000410305 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_>:
  410305:	f3 0f 1e fa          	endbr64 
  410309:	55                   	push   %rbp
  41030a:	48 89 e5             	mov    %rsp,%rbp
  41030d:	48 83 ec 30          	sub    $0x30,%rsp
  410311:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  410315:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  41031c:	00 00 
  41031e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  410322:	31 c0                	xor    %eax,%eax
  410324:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  41032b:	ff ff 1f 
  41032e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  410332:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  410336:	48 89 c7             	mov    %rax,%rdi
  410339:	e8 26 01 00 00       	call   410464 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>
  41033e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  410342:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  410346:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  41034a:	48 89 d6             	mov    %rdx,%rsi
  41034d:	48 89 c7             	mov    %rax,%rdi
  410350:	e8 2d 01 00 00       	call   410482 <_ZSt3minImERKT_S2_S2_>
  410355:	48 8b 00             	mov    (%rax),%rax
  410358:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  41035c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  410363:	00 00 
  410365:	74 05                	je     41036c <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x67>
  410367:	e8 24 df ff ff       	call   40e290 <__stack_chk_fail@plt>
  41036c:	c9                   	leave  
  41036d:	c3                   	ret    

000000000041036e <_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
  41036e:	f3 0f 1e fa          	endbr64 
  410372:	55                   	push   %rbp
